Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: CUCKOO
Ocupació: 16.4283%
Var. passos: 13
#### INSERCIÓ ####
Mida: 10000
Salts: 2204
Errors: 143
#### TAULA RESULTANT 1 ####
[0]            [1]            [2]            [3]            [4]            
[4760]         [4761]         [4762] 491342  [4763]         [4764]         
[4765]         [4766]         [4767]         [4768]         [4769]         
[4770] 224070  [4771]         [4772]         [4773]         [4774]         
[4775]         [4776]         [4777]         [4778]         [4779]         
[4780]         [4781]         [4782]         [4783] 112253  [4784]         
[4785]         [4786]         [4787]         [4788]         [4789]         
[4790]         [4791]         [4792]         [4793]         [4794]         
[4795]         [4796]         [4797]         [4798]         [4799]         
[4800]         [4801]         [4802]         [4803]         [4804]         
[4805]         [4806]         [4807]         [4808] 379528  [4809]         
[4810]         [4811]         [4812]         [4813]         [4814]         
[4815]         [4816]         [4817]         [4818]         [4819]         
[4820]         [4821]         [4822]         [4823]         [4824]         
[4825]         [4826]         [4827]         [4828]         [4829]         
[4830]         [4831]         [4832]         [4833]         [4834]         
[4835]         [4836]         [4837]         [4838]         [4839]         
[4840]         [4841]         [4842]         [4843]         [4844]         
[4845]         [4846]         [4847]         [4848]         [4849]         
[4850]         [4851]         [4852] 589532  [4853]         [4854]         
[4855]         [4856]         [4857]         [4858]         [4859]         
[4860]         [4861]         [4862]         [4863]         [4864]         
[4865]         [4866]         [4867]         [4868]         [4869]         
[4870]         [4871]         [4872]         [4873]         [4874]         
[4875]         [4876]         [4877]         [4878]         [4879]         
[4880]         [4881]         [4882]         [4883]         [4884]         
[4885]         [4886]         [4887]         [4888]         [4889]         
[4890]         [4891]         [4892]         [4893]         [4894]         
[4895]         [4896]         [4897] 398627  [4898]         [4899]         
[4900]         [4901]         [4902]         [4903]         [4904]         
[4905]         [4906]         [4907]         [4908]         [4909]         
[4910]         [4911]         [4912]         [4913]         [4914]         
[4915]         [4916]         [4917]         [4918]         [4919]         
[4920]         [4921]         [4922]         [4923]         [4924]         
[4925]         [4926]         [4927]         [4928]         [4929]         
[4930]         [4931]         [4932]         [4933]         [4934]         
[4935]         [4936]         [4937]         [4938]         [4939]         
[4940]         [4941]         [4942]         [4943]         [4944]         
[4945] 264995  [4946]         [4947]         [4948]         [4949]         
[4950]         [4951]         [4952]         [4953]         [4954]         
[4955]         [4956]         [4957]         [4958]         [4959]         
[4960]         [4961]         [4962]         [4963]         [4964]         
[4965]         [4966]         [4967]         [4968]         [4969]         
[4970]         [4971]         [4972]         [4973]         [4974]         
[4975]         [4976]         [4977]         [4978]         [4979]         
[4980] 573180  [4981]         [4982]         [4983]         [4984]         
[4985]         [4986]         [4987]         [4988]         [4989]         
[4990]         [4991]         [4992]         [4993]         [4994]         
[4995]         [4996]         [4997]         [4998]         [4999]         
[5000]         [5001]         [5002]         [5003]         [5004] 371364  
[5005]         [5006]         [5007]         [5008]         [5009]         
[5010]         [5011]         [5012]         [5013]         [5014]         
[5015]         [5016]         [5017]         [5018]         [5019]         
[5020]         [5021]         [5022]         [5023]         [5024]         
[5025] 412275  [5026]         [5027]         [5028]         [5029]         
[5030]         [5031]         [5032]         [5033]         [5034]         
[5035]         [5036]         [5037]         [5038]         [5039]         
[5040]         [5041]         [5042]         [5043]         [5044]         
[5045]         [5046]         [5047] 652277  [5048]         [5049]         
[5050]         [5051]         [5052]         [5053]         [5054]         
[5055]         [5056]         [5057]         [5058]         [5059]         
[5060]         [5061]         [5062]         [5063] 207733  [5064]         
[5065]         [5066] 805006  [5067]         [5068]         [5069]         
[5070]         [5071]         [5072]         [5073]         [5074]         
[5075]         [5076]         [5077]         [5078]         [5079]         
[5080]         [5081]         [5082]         [5083]         [5084]         
[5085]         [5086]         [5087]         [5088]         [5089]         
[5090]         [5091]         [5092]         [5093]         [5094]         
[5095]         [5096]         [5097]         [5098]         [5099]         
[5100]         [5101] 813191  [5102]         [5103]         [5104]         
[5105]         [5106]         [5107]         [5108]         [5109]         
[5110]         [5111]         [5112]         [5113]         [5114]         
[5115]         [5116]         [5117]         [5118]         [5119]         
[5120] 395920  [5121]         [5122]         [5123]         [5124]         
[5125]         [5126]         [5127]         [5128] 548648  [5129]         
[5130]         [5131]         [5132]         [5133]         [5134]         
[5135]         [5136]         [5137]         [5138]         [5139]         
[5140]         [5141]         [5142]         [5143]         [5144]         
[5145] 543195  [5146]         [5147]         [5148]         [5149]         
