Selecciona l'entrada [1], [2], [3], [4] o [5].
Selecciona la cerca [B]inary, [H]ash o [BL]oom.
Selecciona la tècnica [O]pen o [C]hain.
Selecciona la funció [L]inear, [Q]uadratic, [D]ouble o [C]uckoo.
#### INFORMACIÓ ####
Cerca: HASH
Tècnica: OPEN
Funció: CUCKOO
Ocupació: 31.3533%
Var. passos: 13
#### INSERCIÓ ####
Mida: 5000
Salts: 2870
Errors: 297
Temps: 0.128
#### CERCA ####
Mida: 10000
Salts: 0
Errors: 0
Temps total: 7.007
Temps trobats: 0.131
Temps no trobats: 3.449
#### RESULTAT ####
Trobats: 372
No trobats: 9628
#### TAULA RESULTANT 1 ####
[0]            [1] 22501      [2]            [3]            [4] 75004      
[2760]         [2761]         [2762]         [2763] 60933   [2764]         
[2765]         [2766]         [2767] 39797   [2768]         [2769] 85479   
[2770]         [2771]         [2772]         [2773]         [2774] 15934   
[2775]         [2776]         [2777]         [2778]         [2779]         
[2780]         [2781]         [2782] 41162   [2783]         [2784]         
[2785]         [2786] 87526   [2787]         [2788]         [2789]         
[2790]         [2791]         [2792] 67072   [2793] 93663   [2794]         
[2795]         [2796]         [2797]         [2798]         [2799]         
[2800]         [2801]         [2802]         [2803] 89573   [2804]         
[2805]         [2806]         [2807]         [2808]         [2809] 99119   
[2810]         [2811]         [2812] 81392   [2813]         [2814]         
[2815]         [2816]         [2817]         [2818]         [2819]         
[2820] 24120   [2821]         [2822]         [2823]         [2824]         
[2825]         [2826]         [2827]         [2828]         [2829]         
[2830]         [2831]         [2832]         [2833]         [2834]         
[2835]         [2836]         [2837]         [2838]         [2839]         
[2840]         [2841]         [2842]         [2843]         [2844]         
[2845]         [2846]         [2847]         [2848] 93668   [2849]         
[2850]         [2851]         [2852]         [2853]         [2854]         
[2855]         [2856]         [2857]         [2858]         [2859]         
[2860]         [2861]         [2862]         [2863] 12533   [2864] 31624   
[2865]         [2866]         [2867]         [2868]         [2869]         
[2870]         [2871]         [2872]         [2873]         [2874]         
[2875]         [2876]         [2877]         [2878]         [2879]         
[2880]         [2881]         [2882] 7762    [2883]         [2884] 98444   
[2885]         [2886]         [2887]         [2888]         [2889]         
[2890]         [2891]         [2892] 78672   [2893]         [2894] 4354    
[2895]         [2896]         [2897] 61627   [2898] 20718   [2899]         
[2900]         [2901]         [2902]         [2903]         [2904]         
[2905]         [2906]         [2907]         [2908] 46628   [2909]         
[2910]         [2911]         [2912]         [2913]         [2914]         
[2915] 97765   [2916] 86856   [2917]         [2918]         [2919]         
[2920] 28220   [2921]         [2922]         [2923]         [2924]         
[2925] 26175   [2926]         [2927]         [2928]         [2929]         
[2930]         [2931]         [2932] 69812   [2933]         [2934]         
[2935]         [2936]         [2937]         [2938]         [2939]         
[2940]         [2941]         [2942]         [2943]         [2944] 6404    
[2945]         [2946]         [2947]         [2948]         [2949]         
[2950]         [2951]         [2952] 9132    [2953]         [2954]         
[2955]         [2956]         [2957]         [2958]         [2959]         
[2960]         [2961] 30951   [2962]         [2963]         [2964]         
[2965]         [2966] 6406    [2967]         [2968]         [2969]         
[2970]         [2971] 56861   [2972]         [2973]         [2974]         
[2975]         [2976]         [2977]         [2978]         [2979]         
[2980] 78680   [2981]         [2982] 19362   [2983]         [2984]         
[2985] 39135   [2986]         [2987]         [2988]         [2989] 77999   
[2990]         [2991]         [2992]         [2993]         [2994] 53454   
[2995]         [2996]         [2997] 88227   [2998] 99818   [2999]         
[3000]         [3001]         [3002] 18682   [3003] 97773   [3004]         
[3005] 30955   [3006]         [3007]         [3008]         [3009] 17319   
[3010]         [3011]         [3012]         [3013]         [3014]         
[3015]         [3016]         [3017]         [3018]         [3019]         
[3020]         [3021]         [3022] 40502   [3023]         [3024] 86184   
[3025]         [3026]         [3027]         [3028] 50048   [3029] 31639   
[3030]         [3031]         [3032]         [3033] 63003   [3034]         
[3035]         [3036]         [3037] 19367   [3038] 8458    [3039]         
[3040] 61640   [3041]         [3042]         [3043]         [3044]         
[3045]         [3046]         [3047] 37777   [3048]         [3049]         
[3050]         [3051]         [3052]         [3053]         [3054]         
[3055]         [3056]         [3057]         [3058]         [3059]         
[3060]         [3061]         [3062]         [3063]         [3064] 69824   
[3065]         [3066]         [3067] 89597   [3068]         [3069]         
[3070]         [3071]         [3072]         [3073]         [3074]         
[3075]         [3076]         [3077]         [3078]         [3079]         
[3080]         [3081]         [3082]         [3083] 12553   [3084]         
[3085]         [3086]         [3087]         [3088]         [3089]         
[3090]         [3091]         [3092]         [3093]         [3094]         
[3095] 16645   [3096]         [3097]         [3098]         [3099]         
[3100]         [3101]         [3102]         [3103]         [3104]         
[3105]         [3106] 9146    [3107]         [3108]         [3109]         
[3110]         [3111]         [3112]         [3113]         [3114]         
[3115]         [3116]         [3117]         [3118]         [3119]         
[3120]         [3121]         [3122] 7102    [3123]         [3124]         
[3125] 26875   [3126]         [3127]         [3128] 84148   [3129]         
[3130]         [3131] 28921   [3132]         [3133]         [3134] 41194   
[3135] 97785   [3136]         [3137]         [3138]         [3139]         
[3140]         [3141]         [3142]         [3143] 85513   [3144]         
[3145]         [3146]         [3147]         [3148] 53468   [3149]         
[3150]         [3151]         [3152]         [3153]         [3154]         
[3155]         [3156]         [3157]         [3158]         [3159]         
[3160]         [3161]         [3162]         [3163]         [3164]         
[3165]         [3166]         [3167]         [3168] 82788   [3169]         
[3170]         [3171]         [3172]         [3173]         [3174] 54834   
[3175]         [3176] 10516   [3177]         [3178]         [3179]         
